ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

LOAD           2      1.      1.       1
SPCADD         2       1
PLOAD2         12000000.       1
PLOAD2         12000000.       2
PLOAD2         12000000.       3
PLOAD2         12000000.       4
PLOAD2         12000000.       5
PLOAD2         12000000.       6
PLOAD2         12000000.       7
PLOAD2         12000000.       8
PLOAD2         12000000.       9
PLOAD2         12000000.      10
PLOAD2         12000000.      11
PLOAD2         12000000.      12
PLOAD2         12000000.      13
PLOAD2         12000000.      14
PLOAD2         12000000.      15
PLOAD2         12000000.      16
PLOAD2         12000000.      17
PLOAD2         12000000.      18
PLOAD2         12000000.      19
PLOAD2         12000000.      20
PLOAD2         12000000.      21
PLOAD2         12000000.      22
PLOAD2         12000000.      23
PLOAD2         12000000.      24
PLOAD2         12000000.      25
PLOAD2         12000000.      26
PLOAD2         12000000.      27
PLOAD2         12000000.      28
PLOAD2         12000000.      29
PLOAD2         12000000.      30
PLOAD2         12000000.      31
PLOAD2         12000000.      32
PLOAD2         12000000.      33
PLOAD2         12000000.      34
PLOAD2         12000000.      35
PLOAD2         12000000.      36
PLOAD2         12000000.      37
PLOAD2         12000000.      38
PLOAD2         12000000.      39
PLOAD2         12000000.      40
PLOAD2         12000000.      41
PLOAD2         12000000.      42
PLOAD2         12000000.      43
PLOAD2         12000000.      44
PLOAD2         12000000.      45
PLOAD2         12000000.      46
PLOAD2         12000000.      47
PLOAD2         12000000.      48
PLOAD2         12000000.      49
PLOAD2         12000000.      50
PLOAD2         12000000.      51
PLOAD2         12000000.      52
PLOAD2         12000000.      53
PLOAD2         12000000.      54
PLOAD2         12000000.      55
PLOAD2         12000000.      56
PLOAD2         12000000.      57
PLOAD2         12000000.      58
PLOAD2         12000000.      59
PLOAD2         12000000.      60
PLOAD2         12000000.      61
PLOAD2         12000000.      62
PLOAD2         12000000.      63
PLOAD2         12000000.      64
PLOAD2         12000000.      65
PLOAD2         12000000.      66
PLOAD2         12000000.      67
PLOAD2         12000000.      68
PLOAD2         12000000.      69
PLOAD2         12000000.      70
PLOAD2         12000000.      71
PLOAD2         12000000.      72
PLOAD2         12000000.      73
PLOAD2         12000000.      74
PLOAD2         12000000.      75
PLOAD2         12000000.      76
PLOAD2         12000000.      77
PLOAD2         12000000.      78
PLOAD2         12000000.      79
PLOAD2         12000000.      80
PLOAD2         12000000.      81
PLOAD2         12000000.      82
PLOAD2         12000000.      83
PLOAD2         12000000.      84
PLOAD2         12000000.      85
PLOAD2         12000000.      86
PLOAD2         12000000.      87
PLOAD2         12000000.      88
PLOAD2         12000000.      89
PLOAD2         12000000.      90
PLOAD2         12000000.      91
PLOAD2         12000000.      92
PLOAD2         12000000.      93
PLOAD2         12000000.      94
PLOAD2         12000000.      95
PLOAD2         12000000.      96
PLOAD2         12000000.      97
PLOAD2         12000000.      98
PLOAD2         12000000.      99
PLOAD2         12000000.     100
PLOAD2         12000000.     101
PLOAD2         12000000.     102
PLOAD2         12000000.     103
PLOAD2         12000000.     104
PLOAD2         12000000.     105
PLOAD2         12000000.     106
PLOAD2         12000000.     107
PLOAD2         12000000.     108
PLOAD2         12000000.     109
PLOAD2         12000000.     110
PLOAD2         12000000.     111
PLOAD2         12000000.     112
PLOAD2         12000000.     113
PLOAD2         12000000.     114
PLOAD2         12000000.     115
PLOAD2         12000000.     116
PLOAD2         12000000.     117
PLOAD2         12000000.     118
PLOAD2         12000000.     119
PLOAD2         12000000.     120
PLOAD2         12000000.     121
PLOAD2         12000000.     122
PLOAD2         12000000.     123
PLOAD2         12000000.     124
PLOAD2         12000000.     125
PLOAD2         12000000.     126
PLOAD2         12000000.     127
PLOAD2         12000000.     128
PLOAD2         12000000.     129
PLOAD2         12000000.     130
PLOAD2         12000000.     131
PLOAD2         12000000.     132
PLOAD2         12000000.     133
PLOAD2         12000000.     134
PLOAD2         12000000.     135
PLOAD2         12000000.     136
PLOAD2         12000000.     137
PLOAD2         12000000.     138
PLOAD2         12000000.     139
PLOAD2         12000000.     140
PLOAD2         12000000.     141
PLOAD2         12000000.     142
PLOAD2         12000000.     143
PLOAD2         12000000.     144
PLOAD2         12000000.     145
PLOAD2         12000000.     146
PLOAD2         12000000.     147
PLOAD2         12000000.     148
PLOAD2         12000000.     149
PLOAD2         12000000.     150
PLOAD2         12000000.     151
PLOAD2         12000000.     152
PLOAD2         12000000.     153
PLOAD2         12000000.     154
PLOAD2         12000000.     155
PLOAD2         12000000.     156
PLOAD2         12000000.     157
PLOAD2         12000000.     158
PLOAD2         12000000.     159
PLOAD2         12000000.     160
PLOAD2         12000000.     161
PLOAD2         12000000.     162
PLOAD2         12000000.     163
PLOAD2         12000000.     164
PLOAD2         12000000.     165
PLOAD2         12000000.     166
PLOAD2         12000000.     167
PLOAD2         12000000.     168
PLOAD2         12000000.     169
PLOAD2         12000000.     170
PLOAD2         12000000.     171
PLOAD2         12000000.     172
PLOAD2         12000000.     173
PLOAD2         12000000.     174
PLOAD2         12000000.     175
PLOAD2         12000000.     176
PLOAD2         12000000.     177
PLOAD2         12000000.     178
PLOAD2         12000000.     179
PLOAD2         12000000.     180
PLOAD2         12000000.     181
PLOAD2         12000000.     182
PLOAD2         12000000.     183
PLOAD2         12000000.     184
PLOAD2         12000000.     185
PLOAD2         12000000.     186
PLOAD2         12000000.     187
PLOAD2         12000000.     188
PLOAD2         12000000.     189
PLOAD2         12000000.     190
PLOAD2         12000000.     191
PLOAD2         12000000.     192
PLOAD2         12000000.     193
PLOAD2         12000000.     194
PLOAD2         12000000.     195
PLOAD2         12000000.     196
PLOAD2         12000000.     197
PLOAD2         12000000.     198
PLOAD2         12000000.     199
PLOAD2         12000000.     200
SPC1           1  123456     123
SPC1           1  123456     124
SPC1           1  123456     125
SPC1           1  123456     126
SPC1           1  123456     127
SPC1           1  123456     128
SPC1           1  123456     129
SPC1           1  123456     130
SPC1           1  123456     131
MAT1           1 7.2E+10            0.33   2800.      0.      0.      0.+0      
+0         2.E+8      0.      0.
PSHELL         2       1   6.E-3       1      1.       10.833333
PSHELL         1       1   6.E-3       1      1.       10.833333
DESVAR         1  Length      0.      0.      0.      0.
DESVAR         2   Width      0.      0.      0.      0.

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
